Date,Symbol,Open,High,Low,Close,Volume
2025-06-05,PEP,131.2000,131.4100,130.2100,131.1100,9566619
2025-06-06,PEP,130.2450,130.6650,129.3400,130.0300,7628224
2025-06-09,PEP,129.8300,130.6500,129.1800,129.9600,8453146
2025-06-10,PEP,130.2000,132.1200,129.4600,131.8300,11852874
2025-06-11,PEP,131.9400,131.9700,129.7900,129.9000,9168356
2025-06-12,PEP,129.8900,132.3300,129.7100,132.3000,11444911
2025-06-13,PEP,131.7550,133.0600,130.5900,130.8500,9581034
2025-06-16,PEP,131.3100,132.0900,130.2284,131.4100,11183692
2025-06-17,PEP,131.1600,131.6899,129.1300,129.2900,10235225
2025-06-18,PEP,129.6300,129.6750,128.5900,129.0700,8785766
2025-06-20,PEP,129.5300,130.4200,128.9000,129.0700,23000967
2025-06-23,PEP,129.2900,129.5000,127.8200,129.0900,12840356
2025-06-24,PEP,129.1400,131.2100,129.0500,131.0500,9226773
2025-06-25,PEP,130.2600,130.5922,127.6300,128.0200,10922565
2025-06-26,PEP,127.7100,129.1600,127.6000,128.2200,11538069
2025-06-27,PEP,128.2900,131.3390,128.1100,131.0400,26536478
2025-06-30,PEP,131.1950,132.3600,130.5900,132.0400,11402443
2025-07-01,PEP,132.5900,136.3900,132.4700,135.2600,12846685
2025-07-02,PEP,135.2500,137.0000,134.8800,136.4800,9388667
2025-07-03,PEP,136.6950,136.8300,135.2350,135.3800,4941378
2025-07-07,PEP,135.5300,135.7200,133.6750,134.4500,7773744
2025-07-08,PEP,133.4100,135.6718,133.2800,135.0400,7718265
2025-07-09,PEP,134.9000,135.3800,132.9600,134.4800,7762618
2025-07-10,PEP,134.4300,136.6757,133.6300,136.0800,8870905
2025-07-11,PEP,134.8350,135.3900,133.8100,135.2600,7963646
2025-07-14,PEP,134.7500,135.8800,133.8600,135.5700,8480302
2025-07-15,PEP,135.4300,135.5100,133.7500,133.8100,8924751
